Number,Date,Day,Hour,Transfer,Strain,Treatment,Replicate,RF,Rfctrl
1,2015-01-14,0,0,K,156-4,0,1,1590.97,0
52,2015-01-14,0,0,K,167-7,0,3,1490.04,0
53,2015-01-14,0,0,K,168-16,0,3,1873.17,0
54,2015-01-14,0,0,K,169-30,0,3,1895.93,0
55,2015-01-14,0,0,K,164-11,0,3,1651.12,0
56,2015-01-14,0,0,K,156-4,2,3,1492,0
57,2015-01-14,0,0,K,167-7,2,3,2475.2,0
59,2015-01-14,0,0,K,169-30,2,3,2065.57,0
60,2015-01-14,0,0,K,164-11,2,3,1455.07,0
61,2015-01-14,0,0,K,156-4,12,3,1072.97,0
62,2015-01-14,0,0,K,167-7,12,3,3383.29,0
63,2015-01-14,0,0,K,168-16,12,3,955.42,0
64,2015-01-14,0,0,K,169-30,12,3,1420.13,0
40,2015-01-14,0,0,K,164-11,12,2,1185.7,0
66,2015-01-14,0,0,K,156-4,24,3,1052.39,0
67,2015-01-14,0,0,K,167-7,24,3,2283.01,0
68,2015-01-14,0,0,K,168-16,24,3,758.74,0
69,2015-01-14,0,0,K,169-30,24,3,1408.6,0
70,2015-01-14,0,0,K,164-11,24,3,967.04,0
1,2015-01-14,1,24,K,156-4,0,1,2468.91,16.42
52,2015-01-14,1,24,K,167-7,0,3,3191.58,16.42
53,2015-01-14,1,24,K,168-16,0,3,2455.84,16.42
54,2015-01-14,1,24,K,169-30,0,3,1808.97,16.42
55,2015-01-14,1,24,K,164-11,0,3,3297.81,16.42
56,2015-01-14,1,24,K,156-4,2,3,849.44,17.95
57,2015-01-14,1,24,K,167-7,2,3,3346.01,17.95
59,2015-01-14,1,24,K,169-30,2,3,2111.97,17.95
60,2015-01-14,1,24,K,164-11,2,3,1974.81,17.95
61,2015-01-14,1,24,K,156-4,12,3,1258.75,16.73
62,2015-01-14,1,24,K,167-7,12,3,6214.67,16.73
63,2015-01-14,1,24,K,168-16,12,3,727.67,16.73
64,2015-01-14,1,24,K,169-30,12,3,1045.85,16.73
40,2015-01-14,1,24,K,164-11,12,2,2646.13,16.73
66,2015-01-14,1,24,K,156-4,24,3,1224.14,21.16
67,2015-01-14,1,24,K,167-7,24,3,5079.07,21.16
68,2015-01-14,1,24,K,168-16,24,3,767.84,21.16
69,2015-01-14,1,24,K,169-30,24,3,1999.39,21.16
70,2015-01-14,1,24,K,164-11,24,3,2413.99,21.16
1,2015-01-15,2,48,K,156-4,0,1,5515.93,15.97
52,2015-01-15,2,48,K,167-7,0,3,10492.72,15.97
53,2015-01-15,2,48,K,168-16,0,3,5874.5,15.97
54,2015-01-15,2,48,K,169-30,0,3,5014.24,15.97
55,2015-01-15,2,48,K,164-11,0,3,6979.01,15.97
56,2015-01-15,2,48,K,156-4,2,3,425.4,17.15
57,2015-01-15,2,48,K,167-7,2,3,7826.87,17.15
59,2015-01-15,2,48,K,169-30,2,3,1896.84,17.15
60,2015-01-15,2,48,K,164-11,2,3,3110.41,17.15
61,2015-01-15,2,48,K,156-4,12,3,712.66,16.72
62,2015-01-15,2,48,K,167-7,12,3,10228.16,16.72
63,2015-01-15,2,48,K,168-16,12,3,1052.37,16.72
64,2015-01-15,2,48,K,169-30,12,3,1726.37,16.72
40,2015-01-15,2,48,K,164-11,12,2,5296.64,16.72
66,2015-01-15,2,48,K,156-4,24,3,1518.67,17.04
67,2015-01-15,2,48,K,167-7,24,3,9912.18,17.04
68,2015-01-15,2,48,K,168-16,24,3,1000.69,17.04
69,2015-01-15,2,48,K,169-30,24,3,3225,17.04
70,2015-01-15,2,48,K,164-11,24,3,5018.47,17.04
1,2015-01-16,3,72,K,156-4,0,1,18665.26,15.63
52,2015-01-16,3,72,K,167-7,0,3,17912.46,15.63
53,2015-01-16,3,72,K,168-16,0,3,10622.94,15.63
54,2015-01-16,3,72,K,169-30,0,3,9937.58,15.63
55,2015-01-16,3,72,K,164-11,0,3,15121.63,15.63
56,2015-01-16,3,72,K,156-4,2,3,384.17,17.03
57,2015-01-16,3,72,K,167-7,2,3,16655.81,17.03
59,2015-01-16,3,72,K,169-30,2,3,1606.33,17.03
60,2015-01-16,3,72,K,164-11,2,3,5925.1,17.03
61,2015-01-16,3,72,K,156-4,12,3,918.92,16.33
62,2015-01-16,3,72,K,167-7,12,3,21439.36,16.33
63,2015-01-16,3,72,K,168-16,12,3,1548.95,16.33
64,2015-01-16,3,72,K,169-30,12,3,3300.61,16.33
40,2015-01-16,3,72,K,164-11,12,2,7578.82,16.33
66,2015-01-16,3,72,K,156-4,24,3,2793.54,19.91
67,2015-01-16,3,72,K,167-7,24,3,21222.95,19.91
68,2015-01-16,3,72,K,168-16,24,3,1632.23,19.91
69,2015-01-16,3,72,K,169-30,24,3,6022.28,19.91
70,2015-01-16,3,72,K,164-11,24,3,7548.6,19.91
1,2015-01-17,4,96,K,156-4,0,1,24563.93,14.92
52,2015-01-17,4,96,K,167-7,0,3,18719.37,14.92
53,2015-01-17,4,96,K,168-16,0,3,19678.58,14.92
54,2015-01-17,4,96,K,169-30,0,3,18951.12,14.92
55,2015-01-17,4,96,K,164-11,0,3,26096.47,14.92
56,2015-01-17,4,96,K,156-4,2,3,520.42,17.34
57,2015-01-17,4,96,K,167-7,2,3,25705.2,17.34
59,2015-01-17,4,96,K,169-30,2,3,1986.24,17.34
60,2015-01-17,4,96,K,164-11,2,3,7828.81,17.34
61,2015-01-17,4,96,K,156-4,12,3,1136.75,15.89
62,2015-01-17,4,96,K,167-7,12,3,44572.36,15.89
63,2015-01-17,4,96,K,168-16,12,3,2592.3,15.89
64,2015-01-17,4,96,K,169-30,12,3,4950.32,15.89
40,2015-01-17,4,96,K,164-11,12,2,13289.95,15.89
66,2015-01-17,4,96,K,156-4,24,3,4627.84,15.71
67,2015-01-17,4,96,K,167-7,24,3,33701.19,15.71
68,2015-01-17,4,96,K,168-16,24,3,1713.72,15.71
69,2015-01-17,4,96,K,169-30,24,3,5756.2,15.71
70,2015-01-17,4,96,K,164-11,24,3,7596.45,15.71
1,2015-01-18,5,120,K,156-4,0,1,NA,NA
52,2015-01-18,5,120,K,167-7,0,3,NA,NA
53,2015-01-18,5,120,K,168-16,0,3,NA,NA
54,2015-01-18,5,120,K,169-30,0,3,NA,NA
55,2015-01-18,5,120,K,164-11,0,3,NA,NA
56,2015-01-18,5,120,K,156-4,2,3,NA,NA
57,2015-01-18,5,120,K,167-7,2,3,NA,NA
59,2015-01-18,5,120,K,169-30,2,3,NA,NA
60,2015-01-18,5,120,K,164-11,2,3,NA,NA
61,2015-01-18,5,120,K,156-4,12,3,NA,NA
62,2015-01-18,5,120,K,167-7,12,3,NA,NA
63,2015-01-18,5,120,K,168-16,12,3,NA,NA
64,2015-01-18,5,120,K,169-30,12,3,NA,NA
40,2015-01-18,5,120,K,164-11,12,2,NA,NA
66,2015-01-18,5,120,K,156-4,24,3,NA,NA
67,2015-01-18,5,120,K,167-7,24,3,NA,NA
68,2015-01-18,5,120,K,168-16,24,3,NA,NA
69,2015-01-18,5,120,K,169-30,24,3,NA,NA
70,2015-01-18,5,120,K,164-11,24,3,NA,NA
1,2015-01-19,6,144,K,156-4,0,1,47725.71,14.71
52,2015-01-19,6,144,K,167-7,0,3,16369.57,14.71
53,2015-01-19,6,144,K,168-16,0,3,40601.68,14.71
54,2015-01-19,6,144,K,169-30,0,3,39797,14.71
55,2015-01-19,6,144,K,164-11,0,3,47127.52,14.71
56,2015-01-19,6,144,K,156-4,2,3,367.15,15.94
57,2015-01-19,6,144,K,167-7,2,3,63346.86,15.94
59,2015-01-19,6,144,K,169-30,2,3,7315.38,15.94
60,2015-01-19,6,144,K,164-11,2,3,17030.57,15.94
61,2015-01-19,6,144,K,156-4,12,3,3311.83,15.67
62,2015-01-19,6,144,K,167-7,12,3,109728.25,15.67
63,2015-01-19,6,144,K,168-16,12,3,3626.56,15.67
64,2015-01-19,6,144,K,169-30,12,3,26767.27,15.67
40,2015-01-19,6,144,K,164-11,12,2,23553.22,15.67
66,2015-01-19,6,144,K,156-4,24,3,14608.75,16.22
67,2015-01-19,6,144,K,167-7,24,3,75284.63,16.22
68,2015-01-19,6,144,K,168-16,24,3,1996.16,16.22
69,2015-01-19,6,144,K,169-30,24,3,8916.26,16.22
70,2015-01-19,6,144,K,164-11,24,3,10445.73,16.22
1,2015-01-20,7,168,K,156-4,0,1,51681.41,14.47
52,2015-01-20,7,168,K,167-7,0,3,15513.19,14.47
53,2015-01-20,7,168,K,168-16,0,3,57799.02,14.47
54,2015-01-20,7,168,K,169-30,0,3,53015.14,14.47
55,2015-01-20,7,168,K,164-11,0,3,68226.68,14.47
56,2015-01-20,7,168,K,156-4,2,3,665.05,16.1
57,2015-01-20,7,168,K,167-7,2,3,84893.6,16.1
59,2015-01-20,7,168,K,169-30,2,3,16522.32,16.1
60,2015-01-20,7,168,K,164-11,2,3,21027.92,16.1
61,2015-01-20,7,168,K,156-4,12,3,6158.88,15.31
62,2015-01-20,7,168,K,167-7,12,3,191898.7,15.31
63,2015-01-20,7,168,K,168-16,12,3,6087,15.31
64,2015-01-20,7,168,K,169-30,12,3,37963.87,15.31
40,2015-01-20,7,168,K,164-11,12,2,37152,15.31
66,2015-01-20,7,168,K,156-4,24,3,21581.63,19.34
67,2015-01-20,7,168,K,167-7,24,3,120568.72,19.34
68,2015-01-20,7,168,K,168-16,24,3,2317.23,19.34
69,2015-01-20,7,168,K,169-30,24,3,9707.94,19.34
70,2015-01-20,7,168,K,164-11,24,3,14360.78,19.34
1,2015-01-21,7,0,L,156-4,0,1,NA,NA
52,2015-01-20,7,168,L,167-7,0,3,NA,NA
53,2015-01-20,7,168,L,168-16,0,3,NA,NA
54,2015-01-20,7,168,L,169-30,0,3,NA,NA
55,2015-01-20,7,168,L,164-11,0,3,NA,NA
56,2015-01-20,7,168,L,156-4,2,3,NA,NA
57,2015-01-20,7,168,L,167-7,2,3,NA,NA
59,2015-01-20,7,168,L,169-30,2,3,NA,NA
60,2015-01-20,7,168,L,164-11,2,3,NA,NA
61,2015-01-20,7,168,L,156-4,12,3,NA,NA
62,2015-01-20,7,168,L,167-7,12,3,NA,NA
63,2015-01-20,7,168,L,168-16,12,3,NA,NA
64,2015-01-20,7,168,L,169-30,12,3,NA,NA
40,2015-01-20,7,168,L,164-11,12,2,NA,NA
66,2015-01-20,7,168,L,156-4,24,3,NA,NA
67,2015-01-20,7,168,L,167-7,24,3,NA,NA
68,2015-01-20,7,168,L,168-16,24,3,NA,NA
69,2015-01-20,7,168,L,169-30,24,3,NA,NA
70,2015-01-20,7,168,L,164-11,24,3,NA,NA
1,2015-01-21,8,24,L,156-4,0,1,25015.35,14.95
52,2015-01-21,8,24,L,167-7,0,3,7249.19,14.95
53,2015-01-21,8,24,L,168-16,0,3,21438.63,14.95
54,2015-01-21,8,24,L,169-30,0,3,18508.64,14.95
55,2015-01-21,8,24,L,164-11,0,3,25507.39,14.95
56,2015-01-21,8,24,L,156-4,2,3,747.2,16.38
57,2015-01-21,8,24,L,167-7,2,3,33644.5,16.38
59,2015-01-21,8,24,L,169-30,2,3,9172.71,16.38
60,2015-01-21,8,24,L,164-11,2,3,9867.99,16.38
61,2015-01-21,8,24,L,156-4,12,3,2865.21,15.51
62,2015-01-21,8,24,L,167-7,12,3,53944.64,15.51
63,2015-01-21,8,24,L,168-16,12,3,3281.99,15.51
64,2015-01-21,8,24,L,169-30,12,3,12662.4,15.51
40,2015-01-21,8,24,L,164-11,12,2,14988.78,15.51
66,2015-01-21,8,24,L,156-4,24,3,10762.69,15.79
67,2015-01-21,8,24,L,167-7,24,3,45561.65,15.79
68,2015-01-21,8,24,L,168-16,24,3,728.98,15.79
69,2015-01-21,8,24,L,169-30,24,3,4706.05,15.79
70,2015-01-21,8,24,L,164-11,24,3,4316.72,15.79
1,2015-01-22,9,48,L,156-4,0,1,44750.64,14.86
52,2015-01-22,9,48,L,167-7,0,3,6788.28,14.86
53,2015-01-22,9,48,L,168-16,0,3,31548.72,14.86
54,2015-01-22,9,48,L,169-30,0,3,22726.59,14.86
55,2015-01-22,9,48,L,164-11,0,3,34013.89,14.86
56,2015-01-22,9,48,L,156-4,2,3,1564.58,16.84
57,2015-01-22,9,48,L,167-7,2,3,52481.09,16.84
59,2015-01-22,9,48,L,169-30,2,3,15746.31,16.84
60,2015-01-22,9,48,L,164-11,2,3,14238.04,16.84
61,2015-01-22,9,48,L,156-4,12,3,4525.78,15.6
62,2015-01-22,9,48,L,167-7,12,3,78050.4,15.6
63,2015-01-22,9,48,L,168-16,12,3,6591.97,15.6
64,2015-01-22,9,48,L,169-30,12,3,22342.04,15.6
40,2015-01-22,9,48,L,164-11,12,2,19458.61,15.6
66,2015-01-22,9,48,L,156-4,24,3,15278.22,18.23
67,2015-01-22,9,48,L,167-7,24,3,60750.64,18.23
68,2015-01-22,9,48,L,168-16,24,3,805.29,18.23
69,2015-01-22,9,48,L,169-30,24,3,5916.58,18.23
70,2015-01-22,9,48,L,164-11,24,3,4515.97,18.23
1,2015-01-23,10,72,L,156-4,0,1,40912.68,15.66
52,2015-01-23,10,72,L,167-7,0,3,8181.37,15.66
53,2015-01-23,10,72,L,168-16,0,3,44658.56,15.66
54,2015-01-23,10,72,L,169-30,0,3,34486.71,15.66
55,2015-01-23,10,72,L,164-11,0,3,48469.69,15.66
56,2015-01-23,10,72,L,156-4,2,3,4666.8,15.86
57,2015-01-23,10,72,L,167-7,2,3,69991.28,15.86
59,2015-01-23,10,72,L,169-30,2,3,28023.63,15.86
60,2015-01-23,10,72,L,164-11,2,3,24049.44,15.86
61,2015-01-23,10,72,L,156-4,12,3,9448.94,16.55
62,2015-01-23,10,72,L,167-7,12,3,135172.46,16.55
63,2015-01-23,10,72,L,168-16,12,3,10200.24,16.55
64,2015-01-23,10,72,L,169-30,12,3,28602.11,16.55
40,2015-01-23,10,72,L,164-11,12,2,24898.75,16.55
66,2015-01-23,10,72,L,156-4,24,3,23199.36,15.38
67,2015-01-23,10,72,L,167-7,24,3,84989.5,15.38
68,2015-01-23,10,72,L,168-16,24,3,967.01,15.38
69,2015-01-23,10,72,L,169-30,24,3,11010.9,15.38
70,2015-01-23,10,72,L,164-11,24,3,4813.72,15.38
1,2015-01-24,11,96,L,156-4,0,1,57822.27,15.69
52,2015-01-24,11,96,L,167-7,0,3,9004.47,15.69
53,2015-01-24,11,96,L,168-16,0,3,52946.55,15.69
54,2015-01-24,11,96,L,169-30,0,3,37158.08,15.69
55,2015-01-24,11,96,L,164-11,0,3,53433.64,15.69
56,2015-01-24,11,96,L,156-4,2,3,4859.41,16.95
57,2015-01-24,11,96,L,167-7,2,3,73572.25,16.95
59,2015-01-24,11,96,L,169-30,2,3,45301.12,16.95
60,2015-01-24,11,96,L,164-11,2,3,19166.36,16.95
61,2015-01-24,11,96,L,156-4,12,3,15021.08,15.22
62,2015-01-24,11,96,L,167-7,12,3,180157.31,15.22
63,2015-01-24,11,96,L,168-16,12,3,9857.57,15.22
64,2015-01-24,11,96,L,169-30,12,3,41240.52,15.22
40,2015-01-24,11,96,L,164-11,12,2,30109.42,15.22
66,2015-01-24,11,96,L,156-4,24,3,31931.74,15.46
67,2015-01-24,11,96,L,167-7,24,3,116009.97,15.46
68,2015-01-24,11,96,L,168-16,24,3,950.13,15.46
69,2015-01-24,11,96,L,169-30,24,3,11398.73,15.46
70,2015-01-24,11,96,L,164-11,24,3,4863.96,15.46
